Script started on 2025-07-29 16:21:46-04:00 [TERM="xterm" TTY="/dev/pts/1" COLUMNS="82" LINES="26"]
]0;alm4@grice:~/Termolator2/working_copy/summary[?2004h(dspython) (dspython) [alm4@grice summary]$ python3 auto_summary.py
[?2004lGlossary Creation System:
Please follow the prompts to create a glossary.
1 :  English
2 :  Chinese
3 :  French
Please enter your language option (enter the number):
3
Choose a foreground.
please enter a topic:
vision par ordinateur
1 :  Vision par ordinateur
2 :  Apprentissage profond
3 :  Ray-Ban Meta
4 :  Interactions humain-machine
5 :  Google Lens
6 :  International Conference on Computer Vision
7 :  Indice et distance de Jaccard
8 :  Fei-Fei Li
9 :  Histoire de l'intelligence artificielle
10 :  Photogrammétrie
Please specify which topic you mean:
1
1 :  Vision artificielle
Please specify which category you mean:
1
Choose a background.
https://fr.wikipedia.org/wiki/Category:Vision_artificielle
1 :  Intelligence artificielle
2 :  Optique
3 :  Vision
4 :  Traitement d'image
5 :  All
Please choose all the relavent subclasses (list each number separated by a comma (Ex. 1,3,4)):
1
chosen index: 0
Foreground:  Vision artificielle
Background:  ['Intelligence artificielle']
Does this look good? (Y,n)
y
Please enter the number of articles you would like to search:
150
Please enter the type of file the summary should be written to (Ex. .txt, .xml, etc):
.txt

The final output dir will be: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle
The target language is: french
The category to be retrieved is: Vision_artificielle
Will retrieve articles found in subcategories (breadth-first search)

228452 	 0 	 Vision par ordinateur
10307647 	 0 	 Show and Tell (logiciel)
3008842 	 0 	 SHRDLU
400735 	 0 	 Sidetrade
4496632 	 0 	 Similarité (informatique)
5511708 	 0 	 Similarité sémantique
5779955 	 0 	 Siri (logiciel)
2679427 	 0 	 Soar (architecture cognitive)
11186508 	 0 	 Social bot
5629624 	 0 	 Soft computing
16708442 	 0 	 Sommet pour l'action sur l'intelligence artificielle
16234839 	 0 	 Sommet sur l'intelligence artificielle de 2023
16750472 	 0 	 Keith Sonderling
16145430 	 0 	 Sora (IA)
10982413 	 0 	 Space Robotics Challenge
2974309 	 0 	 SpeechMagic
15171154 	 0 	 Stable Diffusion
813336 	 0 	 STRIPS
13473280 	 0 	 StyleGAN
10395956 	 0 	 Superintelligence
10204467 	 0 	 Superintelligence : Paths, Dangers, Strategies
16751719 	 0 	 Supertext
245278 	 0 	 Surapprentissage
15571236 	 0 	 Sûreté des intelligences artificielles
14574453 	 0 	 Système d'aide à la décision clinique
6918679 	 0 	 Système d'argumentation
16737189 	 0 	 Système de contrôle hiérarchique
2884 	 0 	 Système expert
913685 	 0 	 Système immunitaire artificiel
5630710 	 0 	 Système intelligent flou
16736017 	 0 	 Système intelligent hybride
11373687 	 0 	 Tacotron 2
9895928 	 0 	 Tay (intelligence artificielle)
10262282 	 0 	 Téléosémantique
11497649 	 0 	 Tensor Processing Unit
171982 	 0 	 Test de Turing
11740672 	 0 	 Theano (logiciel)
59972 	 0 	 Thèse de Church
1069236 	 0 	 Tierra (simulation informatique)
1481748 	 0 	 Transparence (informatique)
16709424 	 2 	 Utilisateur:Valenblp/Sasha Luccioni
10982461 	 0 	 Valkyrie (robot)
3603758 	 0 	 Vallée de l'étrange
5162790 	 0 	 Watson (intelligence artificielle)
4690985 	 0 	 Daniel Weinreb
13777764 	 0 	 Xiaoice
4693532 	 0 	 ZetaLisp
12942836 	 0 	 Zhang Yiming
13522740 	 0 	 Zo (intelligence artificielle)
16365511 	 14 	 Catégorie:Wikipédia:ébauche intelligence artificielle
9264458 	 14 	 Catégorie:Intelligence artificielle dans l'art et la culture
607120 	 14 	 Catégorie:Algorithme d'optimisation
2799643 	 14 	 Catégorie:Algorithme de classification
940100 	 14 	 Catégorie:Algorithme de recherche
3611563 	 14 	 Catégorie:Apprentissage automatique
9459456 	 14 	 Catégorie:Cobotique
1004128 	 14 	 Catégorie:Intelligence artificielle distribuée
15004243 	 14 	 Catégorie:Entreprise d'intelligence artificielle
12480806 	 14 	 Catégorie:Exoplanète découverte par intelligence artificielle
16255646 	 14 	 Catégorie:Grand modèle de langage
16735887 	 14 	 Catégorie:Ingénierie de l'intelligence artificielle
13366175 	 14 	 Catégorie:Laboratoire de recherche en intelligence artificielle
12438367 	 14 	 Catégorie:Membre de l'Association for the Advancement of Artificial Intelligence
2493817 	 14 	 Catégorie:Ontologie (informatique)
16643265 	 14 	 Catégorie:OpenAI
1379957 	 14 	 Catégorie:Ordinateur d'échecs
4151384 	 14 	 Catégorie:Personnalité liée à l'intelligence artificielle
419960 	 14 	 Catégorie:Processus stochastique
15589701 	 14 	 Catégorie:Risque de catastrophe planétaire lié à l'intelligence artificielle générale
136715 	 14 	 Catégorie:Robotique
5254665 	 14 	 Catégorie:Société savante en intelligence artificielle
545812 	 14 	 Catégorie:Vision artificielle

Creating queries


Extracting from XML format with WikiExtractor

/misc/grice1/meyers/Termolator2/working_copy/wikipedia_file_extraction/WikiExtractor.py:2447: DeprecationWarning: Flags not at the start of the expression '\\[(((?i)bitcoin:|ftp' (truncated) but at position 4
  ExtLinkBracketedRegex = re.compile(
/misc/grice1/meyers/Termolator2/working_copy/wikipedia_file_extraction/WikiExtractor.py:2454: DeprecationWarning: Flags not at the start of the expression '^(http://|https://)(' (truncated) but at position 95
  EXT_IMAGE_REGEX = re.compile(
INFO: Loaded 0 templates in 0.0s
INFO: Starting page extraction from Intelligence_artificielle_xml_all.txt.
INFO: Using 47 extract processes.
INFO: 44800	Algorithme génétique
INFO: 109476	Chambre chinoise
INFO: 322072	Agent intelligent
INFO: 450165	DARPA Grand Challenge
INFO: 686574	Alignement d'ontologies
INFO: 768505	Contexte
INFO: 779198	Diagnostic (intelligence artificielle)
INFO: 826510	Bot informatique
INFO: 1666342	General Problem Solver
INFO: 2760340	Cerveau artificiel
INFO: 3044459	Cadre (intelligence artificielle)
INFO: 3679803	Centre Internet et Société
INFO: 4961273	Extraction de caractéristique (audio)
INFO: 3964102	Conscience artificielle
INFO: 4961715	Chaînage avant
INFO: 5458509	Classification sous contrainte
INFO: 5528070	Agent virtuel
INFO: 5717097	Cleverbot
INFO: 5762097	Caltech 101
INFO: 6309260	Algorithme anytime
INFO: 6696965	Chaînage arrière
INFO: 10139572	Calcul des situations
INFO: 10346638	Assistant personnel intelligent
INFO: 10401129	Éthique de l'intelligence artificielle
INFO: 10858354	Explosion d'intelligence
INFO: 11432782	AlphaGo Zero
INFO: 11439067	AlphaZero
INFO: 11714821	Compréhension du langage naturel
INFO: 12342677	Aladdin (BlackRock)
INFO: 12346479	Conférence de Dartmouth
INFO: 12757952	Center for Applied Rationality
INFO: 13108543	AIOps
INFO: 13760844	Artificial Intelligence (revue scientifique)
INFO: 13456504	AI Dungeon 2
INFO: 14645564	Black in AI
INFO: 14927170	DALL-E
INFO: 15011111	DABUS
INFO: 15585530	Contrôle des capacités de l'IA
INFO: 15605223	Alignment Research Center
INFO: 15336720	ChatGPT
INFO: 15609391	Auto-GPT
INFO: 15626950	Dialogflow
INFO: 15676424	Écriture assistée par intelligence artificielle
INFO: 15944563	Falcon 180B
INFO: 16101793	Boom de l'intelligence artificielle
INFO: 16525557	SB1047
INFO: 16738676	AZFinText
INFO: 16755459	Alicia Troncoso Lora
INFO: 16833737	Deep Learning Anti-Aliasing
INFO: 2848	Ensemble flou
INFO: 7013	Chatbot
INFO: 118575	Autonomic computing
INFO: 174244	Cognitique
INFO: 213392	Computing Machinery and Intelligence
INFO: 342760	Architecture cognitive
INFO: 552007	Algorithme minimax
INFO: 784590	Agent logiciel
INFO: 928272	Base de connaissance
INFO: 967431	Effet ELIZA
INFO: 1542039	Analyse sémantique latente
INFO: 1542185	Analyse sémantique latente probabiliste
INFO: 1872543	Go en informatique
INFO: 3012006	Cyc
INFO: 4480461	FreeHAL
INFO: 4811461	Avida (logiciel)
INFO: 6500158	Google Knowledge Graph
INFO: 5433296	Arithmétique floue
INFO: 6683474	Google Now
INFO: 6714775	Eigenface
INFO: 7635276	Chinook (programme de dames)
INFO: 7706099	Ancrage des symboles
INFO: 10006230	Effet d'horizon
INFO: 9743984	AlphaGo
INFO: 10340403	Assistant Google
INFO: 10341955	Association française pour l'intelligence artificielle
INFO: 12884214	Déclaration de Montréal pour un développement responsable de l'intelligence artificielle
INFO: 13218933	Amparo Alonso-Betanzos
INFO: 11870751	Applications de l'intelligence artificielle
INFO: 13264884	Filet céleste
INFO: 13586910	Agence francophone pour l'intelligence artificielle
INFO: 15082207	Conscience Robotics
INFO: 15501649	Partenariat sur l'IA
INFO: 15582861	Conférence d'Asilomar sur l'IA bénéfique
INFO: 15548047	GitHub Copilot
INFO: 15850182	Stratégie nationale pour l'intelligence artificielle
INFO: 15915824	Character.ai
INFO: 15962515	Donnée synthétique
INFO: 15993516	Briefcam
INFO: 16097657	Détection de contenu généré par intelligence artificielle
INFO: 16180885	Claude (modèle de langage)
INFO: 16273847	Apprentissage par renforcement à partir de rétroaction humaine
INFO: 16351994	Conséquences économiques de l'intelligence artificielle
INFO: 16356017	Axiles Bionics
INFO: 16533480	Effondrement de modèles d'intelligence artificielle
INFO: 16662375	Génération Bêta
INFO: 16746939	Advice Taker
INFO: 16824671	Gibberlink
INFO: 16903984	Adobe Firefly
INFO: 16956231	EmoDB
INFO: 8608	ELIZA
INFO: 651	Communication humaine
INFO: 217227	Analyse syntaxique de surface
INFO: 135160	CAPTCHA
INFO: 285564	Algorithme A*
INFO: 299077	BioWall
INFO: 752224	Élagage alpha-bêta
INFO: 799747	Élicitation
INFO: 801853	Environnement intelligent
INFO: 1640723	Eurisko
INFO: 1262956	Apertium
INFO: 1644419	Copycat (logiciel)
INFO: 3993772	Blue Brain
INFO: 4919884	Analyse décisionnelle des systèmes complexes
INFO: 4961257	Extraction de caractéristique
INFO: 7693263	Exocortex
INFO: 9818597	Google Brain
INFO: 8476497	Brain Activity Map Project
INFO: 9933553	DeepDream
INFO: 11250074	DeepL
INFO: 11673215	Anticipation (intelligence artificielle)
INFO: 11683278	Florent Aziosmanoff
INFO: 11871821	Effet IA
INFO: 12540143	Friday (comics)
INFO: 13102509	Basilic de Roko
INFO: 12887870	Échantillonnage de Thompson
INFO: 14442889	Apprentissage par renforcement profond
INFO: 14887533	DentalMonitoring
INFO: 15351509	FN Meka
INFO: 15447174	Gemini (IA)
INFO: 15574354	Center for Human-Compatible Artificial Intelligence
INFO: 15574481	Center for Security and Emerging Technology
INFO: 15489366	Alignement des intelligences artificielles
INFO: 16003990	Brain Bar
INFO: 16064943	FARI - AI for the Common Good
INFO: 16093996	ChatGPT dans l'éducation
INFO: 16113777	Emi Kusano
INFO: 16195162	Bertrand Braunschweig
INFO: 16193476	Course aux armements intelligents
INFO: 16399359	ChatGPT Search
INFO: 16321034	Ciblage assisté par l'IA dans la bande de Gaza
INFO: 16403895	CIFAR-10
INFO: 16434362	Distillation des connaissances
INFO: 16585337	Allen Control Systems Bullfrog
INFO: 16716565	Current AI
INFO: 16681049	DeepSeek
INFO: 16815463	Chronologie de l'intelligence artificielle
INFO: 16871609	EsmGFP
INFO: 16771300	Dragon Systems
INFO: 16954363	AffectNet
INFO: 8826827	DARPA Robotics Challenge
INFO: Finished 47-process extraction of 150 articles in 0.2s (986.1 art/s)
INFO: total of page: 150, total of articl page: 150; total of used articl page: 150

Final stage: separating docs

Separating documents; placing in folder: /misc/grice1/meyers/Termolator2/working_copy/summary/Intelligence_artificielle
Done
##########bash /misc/grice1/meyers/Termolator2/working_copy/wikipedia_file_extraction/get_wiki_corpus_main.sh French Intelligence_artificielle /misc/grice1/meyers/Termolator2/working_copy/summary/Intelligence_artificielle True  150 /misc/grice1/meyers/Termolator2/working_copy/wikipedia_file_extraction
min:
/misc/grice1/meyers/Termolator2/working_copy/summary/Intelligence_artificielle.file_list 1
150
150
Intelligence_artificielle did not have enough articles. Additional articles were taken from other background topics
#########/misc/grice1/meyers/Termolator2/working_copy/run_termolator.sh /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle.file_list_2 /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle_all_background_files.file_list .txt Vision_artificielle True True 30000 5000 /misc/grice1/meyers/Termolator2/working_copy False False False wikipedia-Vision_artificielle_background.pkl -1
##########/misc/grice1/meyers/Termolator2/working_copy/run_term_map.sh /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle.file_list_2 /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle.out_term_list Vision_artificielle /misc/grice1/meyers/Termolator2/working_copy/summary /misc/grice1/meyers/Termolator2/working_copy
##########/misc/grice1/meyers/Termolator2/working_copy/run_summary.sh Vision_artificielle /misc/grice1/meyers/Termolator2/working_copy/summary /misc/grice1/meyers/Termolator2/working_copy .txt3
Foreground folder location: Vision_artificielle
Background folder location: Intelligence_artificielle
Treetagger location: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0
Termolator location: /misc/grice1/meyers/Termolator2/working_copy
/misc/grice1/meyers/Termolator2/working_copy

lang model back
Intelligence_artificielle_tempfiles/
112345

Running TreeTagger to tag background documents.

/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
Tagging doc: 5
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
Tagging doc: 10
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
Tagging doc: 15
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
Tagging doc: 20
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
Tagging doc: 25
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
Tagging doc: 30
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
Tagging doc: 35
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
Tagging doc: 40
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
Tagging doc: 45
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
Tagging doc: 50
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
Tagging doc: 55
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
Tagging doc: 60
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
Tagging doc: 65
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
Tagging doc: 70
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
/misc/grice1/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle0//cmd/tagger-chunker-french: No such file or directory
